No.,y(k-1),u(k),u(k-1),y(k)
2772,8,81,56,3.465384615
2773,87,91,89,-3.9498679
2774,46,15,52,-11.84952763
2775,75,2,91,-26.79982225
2776,24,82,30,11.5017331
2777,48,79,95,-8.749566161
2778,98,63,87,-10.34989589
2779,94,1,41,-12.04988684
2780,15,52,59,-4.695575221
2781,27,73,5,16.75136986
2782,31,28,79,-16.6989605
2783,35,36,79,-14.69918434
2784,22,22,23,-1.397938144
2785,28,38,21,3.201273885
2786,9,94,86,-2.287804878
2787,93,21,64,-13.94988439
2788,95,51,35,2.250110791
2789,96,15,18,-1.649891505
2790,87,58,96,-14.2998679
2791,9,29,34,-2.937804878
2792,2,96,53,8.3
2793,52,33,90,-18.74963031
2794,39,6,58,-15.89934297
2795,37,22,14,1.300729927
2796,99,0,72,-21.59989798
2797,17,64,98,-13.39655172
2798,87,25,74,-15.9498679
2799,87,81,94,-7.9498679
2800,2,79,53,4.05
2801,75,20,27,-3.099822254
2802,6,18,12,0.927027027
2803,88,88,10,19.00012912
2804,62,62,41,3.200260078
2805,8,76,23,12.11538462
2806,49,97,6,22.45041632
2807,19,39,20,3.752762431
2808,30,1,33,-9.648890122
2809,80,84,18,15.60015623
2810,59,68,80,-6.999712809
2811,41,98,72,2.90059453
2812,60,16,33,-5.899722299
2813,64,91,31,13.45024408
2814,11,88,33,12.10819672
2815,71,27,87,-19.34980167
2816,22,29,29,-1.447938144
2817,68,29,44,-5.949783784
2818,5,77,25,11.78846154
2819,92,63,49,1.050118133
2820,59,71,52,2.150287191
2821,88,38,14,5.300129116
2822,99,0,25,-7.49989798
2823,58,36,16,4.200297177
2824,23,46,75,-10.99811321
2825,41,80,54,3.80059453
2826,49,56,80,-9.99958368
2827,57,56,54,-2.199692308
2828,56,60,82,-9.599681224
2829,33,46,93,-16.39908257
2830,70,57,54,-1.94979596
2831,2,90,91,-4.6
2832,91,11,13,-1.149879256
2833,28,28,54,-9.198726115
2834,42,97,37,13.15056657
2835,99,36,52,-6.59989798
2836,49,70,57,0.40041632
2837,65,72,71,-3.29976337
2838,30,89,22,15.65110988
2839,77,94,59,5.800168634
2840,33,90,30,13.50091743
2841,73,22,82,-19.09981238
2842,7,56,25,6.52
2843,27,90,33,12.60136986
2844,71,30,0,7.500198334
2845,23,78,56,2.701886792
2846,33,64,95,-12.49908257
2847,34,99,89,-1.949135696
2848,69,50,87,-13.59979
2849,91,10,48,-11.89987926
2850,93,11,43,-10.14988439
2851,18,81,30,11.25307692
2852,86,91,39,11.05013519
2853,18,1,1,-0.046923077
2854,39,73,49,3.55065703
2855,84,50,8,10.1001417
2856,78,4,0,1.000164339
2857,61,65,94,-11.94973133
2858,6,6,65,-17.97297297
2859,94,55,56,-3.049886839
2860,31,14,2,2.901039501
2861,38,82,28,12.10069204
2862,38,4,88,-25.39930796
2863,41,66,23,9.60059453
2864,75,3,73,-21.14982225
2865,81,77,6,17.45015239
2866,56,99,60,6.750318776
2867,44,77,73,-2.649483738
2868,4,41,99,-19.39117647
2869,50,74,32,8.90039984
2870,23,52,16,8.201886792
2871,29,44,55,-5.498812352
2872,83,73,11,14.95014514
2873,48,56,98,-15.39956616
2874,36,17,68,-16.14922899
2875,98,79,15,15.25010411
2876,91,62,23,8.600120744
2877,13,56,8,11.60588235
2878,65,57,17,9.15023663
2879,53,32,1,7.700355872
2880,85,86,39,9.800138389
2881,86,64,56,-0.79986481
2882,12,66,37,5.406896552
2883,84,81,87,-5.849858297
2884,47,59,39,3.050452489
2885,56,78,26,11.70031878
2886,64,0,76,-22.79975592
2887,59,84,5,19.50028719
2888,86,6,74,-20.69986481
2889,75,1,76,-22.54982225
2890,49,11,88,-23.64958368
2891,18,7,21,-4.546923077
2892,4,78,38,8.158823529
2893,99,15,92,-23.84989798
2894,37,28,69,-13.69927007
2895,73,81,86,-5.549812383
2896,95,79,28,11.35011079
2897,6,78,20,13.52702703
2898,73,58,75,-7.999812383
2899,81,41,21,3.950152393
2900,98,79,69,-0.949895888
2901,44,61,11,11.95051626
2902,86,83,60,2.75013519
2903,20,54,28,5.102493766
2904,37,26,85,-18.99927007
2905,64,43,16,5.950244081
2906,93,26,21,0.200115607
2907,51,41,25,2.75038432
2908,42,17,0,4.250566572
2909,10,71,17,12.65990099
2910,6,95,86,-2.022972973
2911,92,34,3,7.600118133
2912,77,72,54,1.800168634
2913,27,27,42,-5.848630137
2914,44,46,18,6.100516262
2915,2,19,94,-23.25
2916,51,14,69,-17.19961568
2917,50,21,28,-3.14960016
2918,80,55,35,3.250156226
2919,29,34,85,-16.99881235
2920,20,41,95,-18.24750623
2921,30,13,83,-21.64889012
2922,28,76,23,12.10127389
2923,6,73,29,9.577027027
2924,97,5,57,-15.84989373
2925,11,37,31,-0.041803279
2926,20,48,32,2.402493766
2927,59,47,76,-11.04971281
2928,97,16,59,-13.69989373
2929,44,17,58,-13.14948374
2930,74,40,67,-10.09981742
2931,53,88,44,8.800355872
2932,35,62,35,5.000815661
2933,56,11,54,-13.44968122
2934,32,91,53,6.85097561
2935,90,74,63,-0.399876558
2936,27,11,93,-25.14863014
2937,47,0,1,-0.299547511
2938,49,83,80,-3.24958368
2939,4,27,67,-13.29117647
2940,64,67,60,-1.249755919
2941,18,45,27,3.153076923
2942,59,93,42,10.65028719
2943,98,48,93,-15.89989589
2944,34,30,61,-10.7991357
2945,15,56,49,-0.695575221
2946,13,47,0,11.75588235
2947,72,52,3,12.10019286
2948,25,66,75,-5.998402556
2949,35,22,46,-8.299184339
2950,71,17,17,-0.849801666
2951,71,59,85,-10.74980167
2952,32,97,39,12.55097561
2953,42,29,56,-9.549433428
2954,40,35,0,8.75062461
2955,89,54,37,2.400126231
2956,12,63,47,1.656896552
2957,57,96,30,15.00030769
2958,34,9,23,-4.649135696
2959,24,49,85,-13.2482669
2960,12,71,21,11.45689655
2961,76,57,30,5.2501731
2962,65,81,0,20.25023663
2963,53,49,89,-14.44964413
2964,82,26,35,-3.999851301
2965,83,48,69,-8.699854862
2966,68,73,34,8.050216216
2967,90,69,61,-1.049876558
2968,61,35,90,-18.24973133
2969,75,53,2,12.65017775
2970,72,55,18,8.350192864
2971,62,45,15,6.750260078
2972,92,12,53,-12.89988187
2973,35,43,33,0.850815661
2974,90,22,89,-21.19987656
2975,47,83,42,8.150452489
2976,27,49,12,8.651369863
2977,22,61,61,-3.047938144
2978,20,74,57,1.402493766
2979,62,92,2,22.40026008
2980,13,39,67,-10.34411765
2981,4,7,75,-20.69117647
2982,0,43,28,3.35
2983,6,27,47,-7.322972973
2984,75,1,66,-19.54982225
2985,31,64,89,-10.6989605
2986,30,77,29,10.55110988
2987,65,29,71,-14.04976337
2988,28,6,7,-0.598726115
2989,15,2,78,-22.89557522
2990,62,31,91,-19.54973992
2991,32,86,73,-0.39902439
2992,81,26,45,-6.999847607
2993,79,28,19,1.300160205
2994,54,95,87,-2.349657182
2995,51,55,34,3.55038432
2996,32,42,69,-10.19902439
2997,92,13,20,-2.749881867
2998,68,49,89,-14.44978378
2999,89,14,3,2.600126231
3000,8,30,94,-20.68461538
